"","ID","Lat","Lon","Year","Miss Tmax","Miss Tmin","Miss Prcp","Avg Temp","Avg Tmax","Avg Tmin","ToT Prcp","Max Tmax","Min Tmax","Max Tmin","Min Tmin","Warm Days","Warm Nights","Cold Days","Cold Nights","Max 1-day P","Max 5-day P","Wet Days"
"1895-12-31","USW00023160",32.1314,-110.9553,1895,3,5,1,67.4,83.59,51.21,11.07,108,51,79,14,10.96,10.41,7.67,15.07,1.83,2.83,8.95
"1896-12-31","USW00023160",32.1314,-110.9553,1896,46,36,0,70.11,84.87,55.34,11.39,110,52,81,23,7.12,17.81,5.48,7.12,0.97,1.57,9.18
"1897-12-31","USW00023160",32.1314,-110.9553,1897,4,9,5,66.6,82.31,50.89,9.26,105,50,81,16,1.64,11.51,13.42,18.9,1.52,1.77,7.42
"1898-12-31","USW00023160",32.1314,-110.9553,1898,26,9,0,66.26,81.5,51.02,12.72,108,45,84,17,7.95,13.7,12.6,16.16,1.99,2.57,10.08
"1899-12-31","USW00023160",32.1314,-110.9553,1899,0,0,0,66.41,82.21,50.61,8.38,107,37,86,17,9.04,15.34,10.96,20.82,0.66,1.09,7.11
"1900-12-31","USW00023160",32.1314,-110.9553,1900,0,0,0,67.76,83.84,51.69,7.79,108,49,83,25,13.42,9.86,4.93,15.62,1.27,2.45,5.01
"1901-12-31","USW00023160",32.1314,-110.9553,1901,15,0,1,67.52,84.11,50.92,9.65,108,45,80,10,12.05,10.41,9.32,12.88,0.79,1.61,7.96
"1902-12-31","USW00023160",32.1314,-110.9553,1902,1,1,0,66.92,83.11,50.74,8.59,112,48,85,24,9.32,10.96,12.05,16.71,1.64,1.83,6.92
"1903-12-31","USW00023160",32.1314,-110.9553,1903,3,3,3,66.17,82.58,49.77,8.56,108,44,82,21,10.41,10.14,10.96,17.53,1.42,1.58,6.67
"1904-12-31","USW00023160",32.1314,-110.9553,1904,0,0,0,66.66,82.52,50.8,7.85,107,43,80,15,3.29,7.67,12.33,14.79,0.94,1.6,6.38
"1905-12-31","USW00023160",32.1314,-110.9553,1905,0,1,0,65.04,77.63,52.45,24.17,107,41,80,11,7.12,9.86,26.3,7.67,1.17,2.07,21.14
"1906-12-31","USW00023160",32.1314,-110.9553,1906,0,0,0,67,82.95,51.04,11.75,108,38,80,22,8.77,9.32,13.15,12.05,2.15,3.23,10.19
"1907-12-31","USW00023160",32.1314,-110.9553,1907,0,0,0,67.36,83.15,51.57,14.09,111,48,82,20,4.66,7.4,7.4,10.68,1.85,1.93,11.46
"1908-12-31","USW00023160",32.1314,-110.9553,1908,0,0,0,65.89,82.25,49.52,14.04,108,47,80,22,6.85,7.4,10.14,15.62,1.84,2.43,12.2
"1909-12-31","USW00023160",32.1314,-110.9553,1909,0,0,0,65.82,82.25,49.38,10.21,108,40,80,17,5.21,10.14,12.88,17.53,1.06,2.12,8.68
"1910-12-31","USW00023160",32.1314,-110.9553,1910,0,0,0,68.66,85.85,51.46,9.8,111,37,80,15,13.42,9.04,7.4,13.15,1.82,3.17,8.46
"1911-12-31","USW00023160",32.1314,-110.9553,1911,1,1,0,66.88,82.09,51.66,11.25,107,43,81,16,9.59,10.68,14.25,15.34,1.3,1.92,8.85
"1912-12-31","USW00023160",32.1314,-110.9553,1912,0,1,0,65.02,81.25,48.78,9.84,108,50,84,18,5.75,4.66,11.51,21.1,1.2,1.79,9
"1913-12-31","USW00023160",32.1314,-110.9553,1913,0,0,0,65.28,80.75,49.82,9.32,109,36,82,6,4.66,7.4,16.71,14.79,0.75,1.25,6.48
"1914-12-31","USW00023160",32.1314,-110.9553,1914,1,1,1,67.66,82.38,52.94,19.9,107,50,85,22,5.21,10.14,11.23,10.68,1.35,3.85,17.11
"1915-12-31","USW00023160",32.1314,-110.9553,1915,30,98,0,67.42,81.54,53.3,12.62,110,45,86,19,11.78,12.88,16.44,7.95,1.4,1.55,10.6
"1916-12-31","USW00023160",32.1314,-110.9553,1916,1,2,1,66.66,83.14,50.18,13.15,107,43,82,15,7.67,7.12,9.86,15.07,2.63,3.34,10.21
"1917-12-31","USW00023160",32.1314,-110.9553,1917,1,1,0,66.36,83.86,48.85,10.7,110,49,80,22,10.96,10.41,8.77,23.29,1.4,1.61,8.82
"1918-12-31","USW00023160",32.1314,-110.9553,1918,2,1,0,67.31,82.64,51.97,9.12,110,43,83,18,10.68,9.59,13.7,15.89,0.74,1.07,6.91
"1919-12-31","USW00023160",32.1314,-110.9553,1919,0,0,0,65.7,81.08,50.32,18.01,111,43,83,20,6.85,8.49,12.88,18.08,1.9,3.17,15.83
"1920-12-31","USW00023160",32.1314,-110.9553,1920,5,5,5,65.54,81.93,49.16,10.72,111,47,80,19,9.04,7.4,11.23,15.34,1.05,1.36,8.48
"1921-12-31","USW00023160",32.1314,-110.9553,1921,0,0,0,67.02,83.45,50.59,13.78,109,48,80,19,5.75,6.58,7.95,12.6,2.12,3.37,11.39
"1922-12-31","USW00023160",32.1314,-110.9553,1922,0,0,0,66.7,83.01,50.38,9.39,111,48,78,17,11.78,9.32,10.14,20.27,1.02,1.3,6.68
"1923-12-31","USW00023160",32.1314,-110.9553,1923,0,0,0,66.24,81.46,51.01,15.22,110,40,80,19,4.38,5.48,11.23,12.33,2.48,2.81,12.5
"1924-12-31","USW00023160",32.1314,-110.9553,1924,0,1,0,67.32,83.8,50.83,5.07,110,49,79,24,13.42,13.15,11.51,15.89,0.61,1.07,3.15
"1925-12-31","USW00023160",32.1314,-110.9553,1925,2,5,0,67.42,83.45,51.38,9.8,109,48,87,18,7.4,11.51,9.04,17.81,1.09,2.52,7.55
"1926-12-31","USW00023160",32.1314,-110.9553,1926,1,1,0,67.78,82.5,53.07,12.15,109,44,82,24,8.77,11.78,12.6,13.42,1.38,1.39,9.16
"1927-12-31","USW00023160",32.1314,-110.9553,1927,3,0,0,68.03,83.61,52.44,9.74,108,49,80,24,7.95,11.51,8.77,9.59,1.3,1.53,6.75
"1928-12-31","USW00023160",32.1314,-110.9553,1928,4,4,4,67.68,83.45,51.91,6.5,107,45,83,22,10.14,10.14,9.86,14.25,0.71,1.7,4.54
"1929-12-31","USW00023160",32.1314,-110.9553,1929,0,0,0,66.53,82.19,50.88,9.33,111,45,80,22,8.22,14.52,11.78,20.82,1.88,3.49,7.09
"1930-12-31","USW00023160",32.1314,-110.9553,1930,0,2,1,67.34,82.22,52.47,11.24,110,48,84,20,9.86,14.79,13.15,9.32,1.23,2.1,9.3
"1931-12-31","USW00023160",32.1314,-110.9553,1931,0,0,1,67.22,81.28,53.17,16.2,108,40,81,23,7.12,15.07,16.71,14.52,2.09,2.16,13.1
"1932-12-31","USW00023160",32.1314,-110.9553,1932,3,2,0,66.38,81.69,51.08,10.94,110,43,85,19,9.59,12.88,15.89,14.25,0.94,1.69,8.37
"1933-12-31","USW00023160",32.1314,-110.9553,1933,1,2,0,66.89,83,50.77,9.6,111,48,84,18,10.96,16.44,11.51,18.9,1.45,1.9,7.5
"1934-12-31","USW00023160",32.1314,-110.9553,1934,3,5,0,69.06,85.15,52.98,8.59,109,50,82,21,12.05,13.7,9.86,13.42,0.92,1.38,6.75
"1935-12-31","USW00023160",32.1314,-110.9553,1935,2,1,0,66.6,81.57,51.63,15.77,106,39,79,21,6.3,9.32,14.52,12.6,2.88,3.05,13.33
"1936-12-31","USW00023160",32.1314,-110.9553,1936,4,5,5,67.89,83.51,52.27,12.24,111,50,85,22,10.14,11.51,10.68,15.07,2,2.11,10.25
"1937-12-31","USW00023160",32.1314,-110.9553,1937,4,4,3,67.49,83.18,51.8,8.29,110,36,84,15,9.86,13.97,10.96,14.52,0.87,1.15,6.1
"1938-12-31","USW00023160",32.1314,-110.9553,1938,32,1,0,68.08,84.19,51.98,8.89,108,47,80,26,7.67,9.86,7.67,13.15,1.56,2.07,6.57
"1939-12-31","USW00023160",32.1314,-110.9553,1939,2,3,1,68.16,83.33,53,7.05,107,45,82,24,8.77,12.6,14.25,13.42,1.18,1.37,5.24
"1940-12-31","USW00023160",32.1314,-110.9553,1940,14,13,13,68.34,83.43,53.26,14.66,109,53,82,22,8.49,9.59,8.77,8.22,2.25,2.27,12.45
"1941-12-31","USW00023160",32.1314,-110.9553,1941,0,0,0,67.18,81.84,52.52,15.63,108,47,83,26,6.03,6.85,13.7,4.93,1.45,1.78,12.66
"1942-12-31","USW00023160",32.1314,-110.9553,1942,0,0,0,67.26,83.67,50.85,8.05,110,42,82,25,12.33,11.78,9.04,14.79,1.19,1.57,6.52
"1943-12-31","USW00023160",32.1314,-110.9553,1943,13,8,8,68.35,84.85,51.86,9.89,110,52,77,23,11.78,7.12,8.49,9.59,2.15,3.04,7.87
"1944-12-31","USW00023160",32.1314,-110.9553,1944,1,1,0,67.12,82.37,51.88,13.32,112,51,82,22,12.88,13.15,14.52,14.25,1.52,1.61,11.31
"1945-12-31","USW00023160",32.1314,-110.9553,1945,8,7,6,66.9,83.01,50.8,7.19,110,50,79,19,11.23,12.33,9.04,18.08,1.59,1.81,4.85
"1946-12-31","USW00023160",32.1314,-110.9553,1946,4,0,0,67.07,83.07,51.07,13.67,108,43,80,20,10.14,10.14,13.15,16.44,1.47,2.07,10.34
"1947-12-31","USW00023160",32.1314,-110.9553,1947,7,6,6,67.72,83.4,52.03,5.34,111,44,87,22,13.42,12.6,13.97,15.62,0.63,0.83,3.22
"1948-12-31","USW00023160",32.1314,-110.9553,1948,2,2,0,68.39,83.63,53.16,6.69,111,41,83,20,15.89,17.53,16.44,15.07,0.6,0.94,4.02
"1949-12-31","USW00023160",32.1314,-110.9553,1949,0,0,0,67.38,81.02,53.74,7.66,107,36,82,16,6.03,14.25,17.26,11.78,1.3,1.91,4.89
"1950-12-31","USW00023160",32.1314,-110.9553,1950,0,0,0,69.48,84.42,54.55,9.29,108,47,82,17,5.21,10.14,6.3,3.84,1.22,1.76,7.87
"1951-12-31","USW00023160",32.1314,-110.9553,1951,0,0,0,68.37,82.24,54.5,11.7,108,43,83,26,12.05,14.79,12.88,7.4,1.47,1.86,8.97
"1952-12-31","USW00023160",32.1314,-110.9553,1952,0,0,0,68.24,82.3,54.18,12.65,107,48,81,25,10.68,15.34,18.63,11.51,1.19,1.41,10.57
"1953-12-31","USW00023160",32.1314,-110.9553,1953,0,0,0,68.55,83.25,53.85,5.34,110,48,85,23,10.68,18.08,10.68,11.23,0.85,1.58,3.86
"1954-12-31","USW00023160",32.1314,-110.9553,1954,0,0,0,70.58,84.94,56.22,11.63,108,47,82,18,7.4,16.16,5.75,4.66,1.28,1.75,9.96
"1955-12-31","USW00023160",32.1314,-110.9553,1955,0,0,0,67.55,82.32,52.78,15.9,110,44,79,20,7.4,10.68,11.23,12.05,2.28,4.2,13.79
"1956-12-31","USW00023160",32.1314,-110.9553,1956,0,0,0,68.81,83.78,53.84,7.04,109,43,82,25,10.68,14.25,10.68,9.32,1.09,1.49,5.39
"1957-12-31","USW00023160",32.1314,-110.9553,1957,0,0,0,68.99,82.19,55.79,13.56,111,48,85,27,8.49,16.44,9.32,2.47,1.66,1.75,10.42
"1958-12-31","USW00023160",32.1314,-110.9553,1958,0,0,0,68.97,82.36,55.57,12.6,111,43,84,24,8.22,19.18,10.96,6.3,3.93,4.1,10.16
"1959-12-31","USW00023160",32.1314,-110.9553,1959,0,0,0,68.29,82.2,54.38,9.99,107,45,82,26,6.03,18.08,11.23,9.04,1.4,1.59,8.08
"1960-12-31","USW00023160",32.1314,-110.9553,1960,0,0,0,67,81.38,52.62,8.74,108,42,81,20,7.12,12.6,14.79,15.62,1.08,1.56,6.9
"1961-12-31","USW00023160",32.1314,-110.9553,1961,0,0,0,67.21,80.59,53.83,10.89,106,47,83,32,6.58,12.6,15.62,6.03,2.48,2.82,8.34
"1962-12-31","USW00023160",32.1314,-110.9553,1962,0,0,0,68.22,81.67,54.77,8.58,107,44,80,21,6.85,15.89,15.34,6.03,2.4,2.61,5.79
"1963-12-31","USW00023160",32.1314,-110.9553,1963,0,0,0,68.6,82.27,54.92,9.97,107,40,82,21,5.48,15.89,12.33,6.03,0.77,1.29,8.47
"1964-12-31","USW00023160",32.1314,-110.9553,1964,0,0,0,66.07,79.52,52.62,17.99,106,46,82,18,4.66,13.7,18.36,13.97,2.85,3.8,15.48
"1965-12-31","USW00023160",32.1314,-110.9553,1965,0,0,0,67.11,80.85,53.37,11.53,107,45,81,20,3.01,9.86,13.97,7.4,0.96,2.01,8.74
"1966-12-31","USW00023160",32.1314,-110.9553,1966,0,0,0,67.53,81.12,53.94,14.41,105,42,80,23,4.38,12.05,15.34,10.96,1.48,3.3,12.17
"1967-12-31","USW00023160",32.1314,-110.9553,1967,0,0,0,68.16,82.05,54.28,12.93,107,44,80,20,2.47,14.79,8.77,7.95,1.22,2.73,10.73
"1968-12-31","USW00023160",32.1314,-110.9553,1968,0,0,0,68.14,81.76,54.51,8.94,110,41,79,19,5.21,12.33,12.6,6.58,1.57,1.86,6
"1969-12-31","USW00023160",32.1314,-110.9553,1969,0,0,0,68.1,81.61,54.58,9.94,108,47,79,24,6.85,17.81,12.88,6.03,0.81,1.12,7.23
"1970-12-31","USW00023160",32.1314,-110.9553,1970,0,0,0,67.37,81.09,53.65,11.98,111,48,82,23,7.4,16.99,10.96,6.3,1.9,2.52,10.81
"1971-12-31","USW00023160",32.1314,-110.9553,1971,0,0,0,66.05,79.92,52.18,12.17,108,38,80,17,4.93,14.79,18.08,12.05,1,1.8,9.61
"1972-12-31","USW00023160",32.1314,-110.9553,1972,0,0,0,67.31,81.28,53.33,14.86,107,44,81,23,5.75,11.23,12.05,8.22,1.75,2.84,13.03
"1973-12-31","USW00023160",32.1314,-110.9553,1973,0,0,0,66.44,80.12,52.75,7.22,107,47,81,26,5.21,10.41,20.27,8.77,0.98,1.34,4.56
"1974-12-31","USW00023160",32.1314,-110.9553,1974,0,0,0,67.33,80.61,54.04,11.92,109,44,82,16,6.03,13.7,15.89,10.14,1.47,1.97,9.93
"1975-12-31","USW00023160",32.1314,-110.9553,1975,0,0,0,66.39,80.28,52.5,6.64,106,47,80,25,4.11,12.88,16.71,7.95,1.17,1.69,4.15
"1976-12-31","USW00023160",32.1314,-110.9553,1976,0,0,0,68.22,81.27,55.18,6.28,108,46,85,23,4.38,13.15,12.05,6.3,1.25,1.36,3.95
"1977-12-31","USW00023160",32.1314,-110.9553,1977,0,0,0,69.46,82.11,56.81,10.17,108,48,83,28,7.4,21.37,13.42,3.01,1.47,2.17,7.17
"1978-12-31","USW00023160",32.1314,-110.9553,1978,0,0,0,69.08,81.6,56.56,15.73,108,38,86,20,10.41,19.45,16.71,4.11,1.55,1.86,11.51
"1979-12-31","USW00023160",32.1314,-110.9553,1979,0,0,0,68.33,81.78,54.87,10.39,110,44,86,24,11.51,16.99,16.71,4.93,1.11,1.72,7.85
"1980-12-31","USW00023160",32.1314,-110.9553,1980,0,0,0,69.39,82.85,55.93,12.23,108,53,83,31,12.33,14.79,8.49,1.37,1.08,2,10.03
"1981-12-31","USW00023160",32.1314,-110.9553,1981,0,0,0,69.62,83.15,56.09,13.7,107,50,82,27,7.95,16.71,8.77,2.74,1.27,3.25,11.83
"1982-12-31","USW00023160",32.1314,-110.9553,1982,0,0,0,67.09,80.59,53.59,13.79,106,45,79,27,4.66,11.51,15.34,6.58,1.04,2.68,11.12
"1983-12-31","USW00023160",32.1314,-110.9553,1983,0,0,0,67.84,80.93,54.74,21.86,111,50,82,30,8.49,15.62,15.89,3.56,2.96,6.4,19.22
"1984-12-31","USW00023160",32.1314,-110.9553,1984,0,0,0,68.08,81.46,54.71,15.53,106,49,81,26,4.66,13.42,13.15,6.3,1.31,1.77,12.71
"1985-12-31","USW00023160",32.1314,-110.9553,1985,0,0,0,68.76,82.53,54.99,12.88,111,40,82,24,12.33,15.07,14.25,6.3,1.27,2.19,10.71
"1986-12-31","USW00023160",32.1314,-110.9553,1986,0,0,0,70.38,84.77,55.99,11.8,111,50,81,29,10.96,15.34,7.4,1.92,1.04,1.43,9.1
"1987-12-31","USW00023160",32.1314,-110.9553,1987,0,0,0,69.25,83.86,54.64,12.5,110,40,80,19,15.89,10.96,12.6,7.67,1.3,1.61,8.92
"1988-12-31","USW00023160",32.1314,-110.9553,1988,0,0,0,70.47,85.5,55.43,11.63,114,47,83,20,16.44,18.08,9.04,7.67,1.38,2.05,9.04
"1989-12-31","USW00023160",32.1314,-110.9553,1989,0,0,0,71.42,86.93,55.9,6.48,114,49,84,24,17.81,20.27,8.77,7.67,1.09,1.47,4.59
"1990-12-31","USW00023160",32.1314,-110.9553,1990,0,0,0,69.68,84.26,55.09,14.95,117,43,86,21,10.68,13.15,12.05,10.68,1.12,2.52,11.14
"1991-12-31","USW00023160",32.1314,-110.9553,1991,0,0,0,69.17,83.87,54.48,10.78,110,50,80,26,13.7,13.7,12.05,2.74,1.33,1.5,8.31
"1992-12-31","USW00023160",32.1314,-110.9553,1992,0,0,0,69.78,84.1,55.46,16.42,111,50,81,26,12.6,12.6,13.97,5.21,1.96,2.44,13.59
"1993-12-31","USW00023160",32.1314,-110.9553,1993,0,0,0,70.24,84.58,55.9,14.99,113,50,86,30,16.71,15.34,9.04,3.29,1.81,2.57,12.25
"1994-12-31","USW00023160",32.1314,-110.9553,1994,0,0,0,70.98,85.5,56.47,11.63,116,49,85,27,23.56,22.74,10.41,6.58,2.1,2.54,9.56
"1995-12-31","USW00023160",32.1314,-110.9553,1995,0,0,0,70.29,84.8,55.78,11.18,114,46,83,31,13.42,18.36,6.85,2.74,2.15,2.71,9.31
"1996-12-31","USW00023160",32.1314,-110.9553,1996,0,0,0,70.56,84.56,56.56,10.5,107,52,82,26,12.88,21.92,7.67,5.21,1.72,2.6,8.84
"1997-12-31","USW00023160",32.1314,-110.9553,1997,0,0,0,69.79,83.25,56.33,10.56,110,41,82,26,10.68,21.1,12.6,6.03,0.61,0.98,7.86
"1998-12-31","USW00023160",32.1314,-110.9553,1998,0,0,0,68.15,82.02,54.28,13.62,110,48,82,26,8.22,16.71,13.7,5.48,0.99,2.07,11.68
"1999-12-31","USW00023160",32.1314,-110.9553,1999,0,0,0,69.64,84.41,54.88,9.68,107,50,79,24,5.21,18.36,7.4,8.49,1.48,2.32,8.03
"2000-12-31","USW00023160",32.1314,-110.9553,2000,0,0,0,69.97,83.99,55.94,12.43,108,51,83,27,11.23,21.1,10.41,6.3,1.53,2.44,9.96
"2001-12-31","USW00023160",32.1314,-110.9553,2001,0,0,0,69.74,83.49,55.98,7.81,111,45,82,27,10.41,19.73,15.34,9.86,0.7,0.94,5.42
"2002-12-31","USW00023160",32.1314,-110.9553,2002,0,0,0,70.04,84.19,55.9,7.83,109,45,82,24,13.97,22.19,10.14,6.85,0.96,1.68,6.89
"2003-12-31","USW00023160",32.1314,-110.9553,2003,0,0,0,70.72,84.42,57.02,10.05,110,47,84,19,11.78,20.27,8.22,4.38,1.33,1.71,7.84
"2004-12-31","USW00023160",32.1314,-110.9553,2004,0,0,0,69.3,82.32,56.28,7.6,107,48,84,27,8.22,16.99,14.52,6.3,0.71,1.35,5.54
"2005-12-31","USW00023160",32.1314,-110.9553,2005,0,0,0,70.75,84.04,57.47,9.57,111,51,86,28,13.15,22.74,8.77,3.29,2.29,2.44,6.72
"2006-12-31","USW00023160",32.1314,-110.9553,2006,0,0,0,70.23,83.91,56.55,11.81,110,44,89,26,9.59,20.55,8.22,6.3,1.9,3.83,10.04
"2007-12-31","USW00023160",32.1314,-110.9553,2007,0,0,0,70.48,84.09,56.87,9.78,110,45,87,20,13.42,21.92,15.34,9.32,1.49,3.08,8.51
"2008-12-31","USW00023160",32.1314,-110.9553,2008,0,0,0,69.96,83.73,56.19,8.62,111,45,81,26,8.49,20.27,10.41,4.66,1.73,1.97,6.68
"2009-12-31","USW00023160",32.1314,-110.9553,2009,0,0,0,71.18,85.08,57.28,5.67,109,51,84,27,13.7,21.64,9.04,5.21,0.78,1.09,3.91
"2010-12-31","USW00023160",32.1314,-110.9553,2010,1,1,0,70.06,83.51,56.6,11.13,109,45,87,23,15.07,23.56,10.96,2.74,1.21,1.77,8.41
"2011-12-31","USW00023160",32.1314,-110.9553,2011,0,0,0,69.94,84.12,55.75,12.23,112,38,84,18,13.7,21.64,11.78,8.49,2.84,3.34,10.52
"2012-12-31","USW00023160",32.1314,-110.9553,2012,0,0,0,71.35,85.61,57.09,7.91,109,50,83,29,13.7,22.47,8.49,3.56,1.06,2.53,6.11
"2013-12-31","USW00023160",32.1314,-110.9553,2013,0,0,0,70.92,84.53,57.31,8.53,112,44,84,17,15.07,25.21,11.78,9.04,1.21,2.1,7.09
"2014-12-31","USW00023160",32.1314,-110.9553,2014,0,0,0,72.19,85.66,58.72,10.19,108,50,86,28,12.6,27.67,4.93,2.74,1.84,2.15,8.74
"2015-12-31","USW00023160",32.1314,-110.9553,2015,0,0,0,71.54,84.52,58.56,13.42,110,41,84,27,11.78,26.03,8.22,5.21,1.49,2.23,10.79
"2016-12-31","USW00023160",32.1314,-110.9553,2016,0,0,0,72.1,85.89,58.3,11.81,115,50,83,28,12.6,21.37,6.58,3.84,1.25,2.1,9.6
"2017-12-31","USW00023160",32.1314,-110.9553,2017,2,2,0,73.25,87.24,59.25,10.77,116,52,87,28,15.62,24.11,6.58,1.92,1.48,2.39,9.63
"2018-12-31","USW00023160",32.1314,-110.9553,2018,0,0,0,71.76,85.21,58.31,13.44,111.9,50,87.1,26.2,14.52,24.93,6.85,2.47,1.01,1.7,11.55
"2019-12-31","USW00023160",32.1314,-110.9553,2019,0,0,0,70.28,83.65,56.92,13.62,109.9,44.1,86,27.1,15.62,21.92,11.51,6.3,1.1,1.67,11.46
"2020-12-31","USW00023160",32.1314,-110.9553,2020,0,1,0,72.6,86.9,58.29,4.17,113,48,89.1,24.3,23.84,25.21,7.12,4.93,0.78,0.78,2.77
"2021-12-31","USW00023160",32.1314,-110.9553,2021,0,0,0,71.92,85.86,57.99,15.19,115,48,84,30.2,12.05,21.37,5.48,2.74,2.15,5.03,13.34
