X,Y,FID,POINAME,POITYPE,POILABEL,POIFEATTYPE,ISEXTANT,XYACCURACY,MAPMETHOD,MAPSOURCE,SOURCESCALE,SOURCEDATE,PUBLICDISPLAY,DATAACCESS,UNITCODE,UNITNAME,REGIONCODE,LOCATIONID,ASSETID,FEATUREID,GEOMETRYID,NOTES,GlobalID
-110.720841799,43.752165,1,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{98A08FD1-E733-43BF-8E2E-8CA67CA01535},{D946E3C7-9D7F-4F58-8656-8F1F45D467FD},,{C50BB8CD-05EF-4315-AE9B-28BB8E7DD8A6}
-110.6313033,43.6954976,2,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{40F75747-4B73-4154-9AAA-E12F48B0304F},{296ADD28-2754-4CCA-B74D-883184062680},,{10ED76D9-B566-427C-9950-1AA3689E78C7}
-110.723729201,43.7510089,3,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{02729820-A02B-4EEF-A5CC-736AD7D1ACE2},{1A3D842B-2384-4398-8B53-E3B33E2D88BA},,{7F1F42DF-39FC-49D4-9948-0121D5884425}
-110.7304,43.786259,4,String Lake Canoe Launch Parking,Parking,String Lake Canoe Launch Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{EF2AE63E-F3FF-4CAB-9E31-8811ECBCAFE9},{2BE055F3-8CEE-497E-A1EF-4536D12A36FE},,{C2E8BA6A-DF30-4DB9-88B3-CCE16EF5F806}
-110.781258501,43.6557813,5,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{FE404640-FB87-42A2-8E18-609E6BAB52FC},{066B9390-4113-41CA-962A-C85DDB7601E6},,{824D03FF-5647-4CA5-90EC-010F354E48A2}
-110.7249586,43.7493393,6,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{0ED8D0E5-E445-42EE-9EE6-008F7BF4FBC1},{114821D8-BC89-4B50-AD29-335FA1F39106},,{BDCBFDE8-F994-4688-96F6-598A00062456}
-110.714287,43.6599185,7,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{8A91333A-397E-4B24-A69F-EBA58CEC191D},{579D989C-5D0E-4560-84DA-F64385A0F0B4},,{E137BF13-4277-4861-8E7F-67074751D542}
-110.7308069,43.788428,8,Leigh Lake Trailhead Parking,Parking,Leigh Lake Trailhead Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{8FA38791-E895-4E65-A151-73A4AF3D8A7C},{8DDCEB3B-6C69-40F1-95FD-4AAD15DD3238},,{323FC841-2B28-4850-B71C-98A86D814BB6}
-110.7353905,43.6026826,9,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{A7B93F45-B669-44DD-A460-8364ADE3D44F},{6384E977-A805-452E-9BA5-5B58F86E1D2A},,{3C3D6A46-1B3F-407E-A005-9D7F2BC4B8C9}
-110.7379006,43.6541512,10,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{10348E36-65C2-4EB3-8422-AC206095ABA4},{F092E94C-1D9F-4456-8584-727FB07097E6},,{ED3BE303-9CF8-4D7F-8745-12F07D4B3AF4}
-110.5899659,43.8560237,11,South Dam Parking (BOR),Parking,South Dam Parking (BOR),Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{BA8909DD-8FD5-4B83-915D-ADDEF403E158},{2ACFBD60-2AF2-4572-9240-CDD5F61D867E},,{15350441-329C-4ABB-AD4E-0E68EF1A8839}
-110.7237276,43.7501892,12,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{EEF298F4-E846-409A-A090-F1DE7612ED2C},{E4D562F2-EB5A-44DC-B5D3-4B2B1F1D91D8},,{CA18377F-5BBE-4A75-928B-1ED200EA55D7}
-110.7662692,43.6406718,15,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{D0D2D199-4B06-4AF7-858A-0FA61C21428B},{CE3BEBF6-38DD-4ABF-9AC0-DFABF50B8131},,{82277626-2516-4AD0-991E-B0C445904048}
-110.721158301,43.7525564,16,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{201BEC8C-8C70-47B0-8BCA-B6B3A8A8F7C1},{E9DA1A63-78C7-4FE4-8291-07677CC9A0A0},,{7EDF9AC1-38DA-4761-8AB3-F4C382D28E0A}
-110.568870261,43.89423579,18,Grandview Point Trail Parking,Parking,Grandview Point Trail Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{DC6D397F-A7A0-44C0-8199-149AF51ACEEB},{1435502C-3358-40E4-B390-E753F6A2E5C6},,{0080AF90-101B-42B2-BF54-DBCD8745FD6A}
-110.7246127,43.6771824,19,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{693D223C-1999-4576-A37F-75D7841305C7},{8F609BFC-AE81-4726-9763-89EAEABFC67E},,{E16DF559-340A-4890-B94D-8BEC5D6A031D}
-110.6135204,43.8383428,22,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{E9D45055-0CC0-4459-A83C-10A6EB719FB1},{F0992A5B-0C22-42ED-971E-BDC3CD263DAB},,{64436243-07A9-4B29-BC64-2FD3E64B2D73}
-110.664359601,43.6308901,24,East Blacktail Parking Area,Parking,East Blacktail Parking Area,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{48A8B288-1439-40C0-AA66-A61946A9020B},{18A0D99B-1F71-4455-946D-569C51D2C4A5},,{B412F8F6-5397-43BA-B663-CC0D7AF13311}
-110.7175213,43.6556613,25,Moose Post Office Parking,Parking,Moose Post Office Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{D090F43B-46D6-4B33-9256-219187E35CF7},{D40347BC-0845-45FF-BFEA-6572890E9400},,{195FDEDE-456D-4A73-989F-5354566D5993}
-110.7332014,43.5632924,26,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{72B44058-B992-4005-AC50-1182886A9D84},{EC6E71A5-5905-4BB3-91C1-C8F985A56AC4},,{45493963-D4CD-4DE9-81DA-1AFB4F975BF2}
-110.714014001,43.6597138,27,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{8BCD4804-8DCE-4D12-834E-03A85CF1DC77},{BD28CB02-D692-4FD8-B023-E88841D21F27},,{A2B2E803-3241-4D9B-AFFD-4988051AC4DD}
-110.5018023,43.9010525,29,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{5A78BDF8-FB11-44AD-8D1E-DD93CDBF537F},{1A77CD93-E2E9-4CD6-837B-4E02D79E1D85},,{56050243-F98A-4FF1-9EED-8ADE43A71A1D}
-110.6157388,43.7560938,31,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{22186D20-9F5A-46E0-931F-2E20680BD0BB},{6D056253-C6B2-4696-AC4B-EEEB5045254A},,{3BB2DD78-E188-4B00-BF61-3026DFBECD1C}
-110.723087,43.7507273,33,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{D70B5A2B-51C8-49AC-BFDB-1D5DFD6CF912},{287A5B17-1080-4A32-8599-D553359C5155},,{F7FF0399-7045-4B1C-A5C4-08AD18437AB3}
-110.7238363,43.7503106,34,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{1A1B5FFE-A2B6-4508-AB82-E996AAB2451B},{D0A4F9E9-105F-45E9-AA1F-A0C52B17EF33},,{9457A499-E005-4859-B24A-B45B2335258B}
-110.576050599,43.8778748,37,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{EC68B2AA-D017-4C93-85FF-3E3D09F4390D},{29C347DA-19E2-4725-8C01-6C2DEC8B96AB},,{FA36F6A5-7FF3-410F-84A1-10A6DF1F432C}
-110.6703851,43.7115985,38,Schwabacher Landing Parking,Parking,Schwabacher Landing Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{23B3A661-F97F-447E-BAC0-2DAE09893DD3},{84178730-FC87-4AEC-829C-349837607214},,{B3711365-AE89-4DEB-8D5F-8C2E5F29923F}
-110.7281096,43.7850138,39,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{E5B67B47-509B-44B8-83BF-4233B1E0A57B},{7C07F8A6-3BB9-42AB-8AD3-B0BEB3F1B68C},,{EEC7CDDF-1242-4C4E-AABC-FFC45DD5230A}
-110.6004568,43.8457324,42,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{11C3AAE3-4A1A-4AAB-BB4C-AF470685FFC5},{1752BAC3-992C-4FF8-94C9-E246DBB91581},,{B981AF70-DBFD-479F-996D-3DB42E44D892}
-110.662994901,43.6185744,43,GVC Amphitheater Parking,Parking,GVC Amphitheater Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{66AE4377-18DF-45C8-86EA-A0D7692A8055},{D67D62DE-34D0-49E0-AC62-94A6281CDDD3},,{86B249F1-BF31-4163-BD9D-D3067B25B383}
-110.7178354,43.6547078,44,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{9DE4D2DD-7F10-4784-918D-C932A215FAA9},{808EC3DC-AEBA-4904-8BB5-B779645B8D24},,{BA15C5EB-D8CB-4456-A5D7-FDEEB06290E7}
-110.6162326,43.8386036,45,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{C0D2127D-59ED-4803-B36C-8B31F0853120},{53B66B46-C7D9-43AE-90E1-76BA36B15F29},,{F36A9D00-34E6-4EB4-A59D-B44A2B767A6D}
-110.6155796,43.8229566,46,South Landing Parking Area,Parking,South Landing Parking Area,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{6E5DB54B-DFF6-401A-B0A9-2229D81B5647},{6F11A99B-5FB8-42BB-ADB6-4319F70571D3},,{615A404F-9F40-4727-9A02-2CE2D890117D}
-110.7272888,43.7848666,53,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{8C58FFA6-55C0-4210-9734-B73862DA0300},{20BDC76B-652A-4561-9016-F135770E131A},,{3D18CEAF-B986-40AF-A0A0-148833D50BF8}
-110.6109819,43.843282,54,Parking,Parking,Parking,Vicinity point,True,,,,,,Public Map Display,Unrestricted,GRTE,Grand Teton National Park,IMR,,,{529489F4-5F0C-4156-89AD-5B03887529A4},{23C1D503-3136-4040-8D46-186992195321},,{B3A76053-774F-421D-A282-6C7942601502}
